Наименование продукта,Производитель,Тип,Калорийность,Белки г,Жиры г,Натрий мг,Пищевые волокна г,Углеводы г,Сахар г,Калий мг,Витамины %,№ витрины,Вес,Чашек воды на порцию,Пищевая ценность,Полка1,Полка2
Shredded_Wheat_'n'Bran                ,N  ,хол.   ,90.0,3.0,0.0,0.0,4.0,19.0,0.0,140.0,0.0,N1,1.0,0.67,74.472949
Shredded_Wheat_spoon_size             ,N  ,хол.   ,90.0,3.0,0.0,0.0,3.0,20.0,0.0,120.0,0.0,N1,1.0,0.67,72.801787
Smacks                                ,K  ,хол.   ,110.0,2.0,1.0,70.0,1.0,9.0,15.0,40.0,25.0,N2,1.0,0.67,31.230054
Special_K                             ,K  ,хол.   ,110.0,6.0,0.0,230.0,1.0,16.0,3.0,55.0,25.0,N1,1.0,1.00,53.131324
Strawberry_Fruit_Wheats               ,N  ,хол.   ,90.0,2.0,0.0,15.0,3.0,15.0,5.0,90.0,25.0,N2,1.0,1.00,59.363993
Total_Corn_Flakes                     ,G  ,хол.   ,110.0,2.0,1.0,200.0,0.0,21.0,3.0,35.0,100.0,N3,1.0,1.00,38.839746
Total_Raisin_Bran                     ,G  ,хол.   ,140.0,3.0,1.0,190.0,4.0,15.0,14.0,230.0,100.0,N3,1.5,1.00,28.592785
Total_Whole_Grain                     ,G  ,хол.   ,100.0,3.0,1.0,200.0,3.0,16.0,3.0,110.0,100.0,N3,1.0,1.00,46.658844
Triples                               ,G  ,хол.   ,110.0,2.0,1.0,250.0,0.0,21.0,3.0,60.0,25.0,N3,1.0,0.75,39.106174
Trix                                  ,G  ,хол.   ,110.0,1.0,1.0,140.0,0.0,13.0,12.0,25.0,25.0,2.0,1.0,1.00,27.753301
Wheat_Chex                            ,R  ,хол.   ,100.0,3.0,1.0,230.0,3.0,17.0,3.0,115.0,25.0,N1,1.0,0.67,49.787445
Wheaties                              ,G  ,хол.   ,100.0,3.0,1.0,200.0,3.0,17.0,3.0,110.0,25.0,N1,1.0,1.00,51.592193
Wheaties_Honey_Gold                   ,G  ,хол.   ,110.0,2.0,1.0,200.0,1.0,16.0,8.0,60.0,25.0,N1,1.0,0.75,36.187559
